2016-01-13 16:19:50,381 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [resorve(action:'delete',controller:'user',id:userInstance.id)] on line [41]: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:285)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1009)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-01-13 16:20:04,513 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [resorve(action:'delete',controller:'user',id:userInstance.id)] on line [41]: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2.doCall(list.gsp:41)
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.run(list.gsp:47)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	... 10 more
Caused by: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2_closure35.doCall(list.gsp:41)
	... 10 more
2016-01-13 16:20:04,524 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [resorve(action:'delete',controller:'user',id:userInstance.id)] on line [41]: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2.doCall(list.gsp:41)
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.run(list.gsp:47)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	... 10 more
Caused by: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2_closure35.doCall(list.gsp:41)
	... 10 more
2016-01-13 16:20:04,525 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2.doCall(list.gsp:41)
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.run(list.gsp:47)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2_closure35.doCall(list.gsp:41)
	... 10 more
2016-01-13 16:20:04,527 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2_closure35.doCall(list.gsp:41)
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2.doCall(list.gsp:41)
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.run(list.gsp:47)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-01-13 16:20:04,528 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [resorve(action:'delete',controller:'user',id:userInstance.id)] on line [41]: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2.doCall(list.gsp:41)
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.run(list.gsp:47)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	... 10 more
Caused by: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2_closure35.doCall(list.gsp:41)
	... 10 more
2016-01-13 16:20:04,530 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [resorve(action:'delete',controller:'user',id:userInstance.id)] on line [41]: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2.doCall(list.gsp:41)
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.run(list.gsp:47)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	... 10 more
Caused by: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2_closure35.doCall(list.gsp:41)
	... 10 more
2016-01-13 16:20:04,531 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2.doCall(list.gsp:41)
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.run(list.gsp:47)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2_closure35.doCall(list.gsp:41)
	... 10 more
2016-01-13 16:20:04,533 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2_closure35.doCall(list.gsp:41)
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2.doCall(list.gsp:41)
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.run(list.gsp:47)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-01-13 16:20:04,534 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [resorve(action:'delete',controller:'user',id:userInstance.id)] on line [41]: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2.doCall(list.gsp:41)
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.run(list.gsp:47)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	... 10 more
Caused by: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2_closure35.doCall(list.gsp:41)
	... 10 more
