2016-01-13 16:48:04,987 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <sec:ifAnyGranted>: Error evaluating expression [com.surelution.zjolap.Branch.list()] on line [55]: Cannot get property 'surelution' on null object
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16.doCall(saveVehicle.gsp:56)
	... 10 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.surelution.zjolap.Branch.list()] on line [55]: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16_closure105.doCall(saveVehicle.gsp:55)
	at grails.plugin.springsecurity.SecurityTagLib$_closure3.doCall(SecurityTagLib.groovy:88)
	... 11 more
Caused by: java.lang.NullPointerException: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16_closure105_closure127.doCall(saveVehicle.gsp:55)
	... 13 more
2016-01-13 16:48:05,013 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <sec:ifAnyGranted>: Error evaluating expression [com.surelution.zjolap.Branch.list()] on line [55]: Cannot get property 'surelution' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <sec:ifAnyGranted>: Error evaluating expression [com.surelution.zjolap.Branch.list()] on line [55]: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2.doCall(saveVehicle.gsp:112)
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp.run(saveVehicle.gsp:234)
	... 8 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sec:ifAnyGranted>: Error evaluating expression [com.surelution.zjolap.Branch.list()] on line [55]: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16.doCall(saveVehicle.gsp:56)
	... 10 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.surelution.zjolap.Branch.list()] on line [55]: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16_closure105.doCall(saveVehicle.gsp:55)
	at grails.plugin.springsecurity.SecurityTagLib$_closure3.doCall(SecurityTagLib.groovy:88)
	... 11 more
Caused by: java.lang.NullPointerException: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16_closure105_closure127.doCall(saveVehicle.gsp:55)
	... 13 more
2016-01-13 16:48:05,013 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <sec:ifAnyGranted>: Error evaluating expression [com.surelution.zjolap.Branch.list()] on line [55]: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2.doCall(saveVehicle.gsp:112)
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp.run(saveVehicle.gsp:234)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sec:ifAnyGranted>: Error evaluating expression [com.surelution.zjolap.Branch.list()] on line [55]: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16.doCall(saveVehicle.gsp:56)
	... 10 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.surelution.zjolap.Branch.list()] on line [55]: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16_closure105.doCall(saveVehicle.gsp:55)
	at grails.plugin.springsecurity.SecurityTagLib$_closure3.doCall(SecurityTagLib.groovy:88)
	... 11 more
Caused by: java.lang.NullPointerException: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16_closure105_closure127.doCall(saveVehicle.gsp:55)
	... 13 more
2016-01-13 16:48:05,013 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sec:ifAnyGranted>: Error evaluating expression [com.surelution.zjolap.Branch.list()] on line [55]: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16.doCall(saveVehicle.gsp:56)
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2.doCall(saveVehicle.gsp:112)
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp.run(saveVehicle.gsp:234)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.surelution.zjolap.Branch.list()] on line [55]: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16_closure105.doCall(saveVehicle.gsp:55)
	at grails.plugin.springsecurity.SecurityTagLib$_closure3.doCall(SecurityTagLib.groovy:88)
	... 11 more
Caused by: java.lang.NullPointerException: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16_closure105_closure127.doCall(saveVehicle.gsp:55)
	... 13 more
2016-01-13 16:48:05,014 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.surelution.zjolap.Branch.list()] on line [55]: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16_closure105.doCall(saveVehicle.gsp:55)
	at grails.plugin.springsecurity.SecurityTagLib$_closure3.doCall(SecurityTagLib.groovy:88)
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16.doCall(saveVehicle.gsp:56)
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2.doCall(saveVehicle.gsp:112)
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp.run(saveVehicle.gsp:234)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16_closure105_closure127.doCall(saveVehicle.gsp:55)
	... 13 more
2016-01-13 16:48:05,014 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16_closure105_closure127.doCall(saveVehicle.gsp:55)
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16_closure105.doCall(saveVehicle.gsp:55)
	at grails.plugin.springsecurity.SecurityTagLib$_closure3.doCall(SecurityTagLib.groovy:88)
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16.doCall(saveVehicle.gsp:56)
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2.doCall(saveVehicle.gsp:112)
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp.run(saveVehicle.gsp:234)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-01-13 16:48:05,014 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <sec:ifAnyGranted>: Error evaluating expression [com.surelution.zjolap.Branch.list()] on line [55]: Cannot get property 'surelution' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <sec:ifAnyGranted>: Error evaluating expression [com.surelution.zjolap.Branch.list()] on line [55]: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2.doCall(saveVehicle.gsp:112)
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp.run(saveVehicle.gsp:234)
	... 8 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sec:ifAnyGranted>: Error evaluating expression [com.surelution.zjolap.Branch.list()] on line [55]: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16.doCall(saveVehicle.gsp:56)
	... 10 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.surelution.zjolap.Branch.list()] on line [55]: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16_closure105.doCall(saveVehicle.gsp:55)
	at grails.plugin.springsecurity.SecurityTagLib$_closure3.doCall(SecurityTagLib.groovy:88)
	... 11 more
Caused by: java.lang.NullPointerException: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16_closure105_closure127.doCall(saveVehicle.gsp:55)
	... 13 more
2016-01-13 16:48:05,014 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <sec:ifAnyGranted>: Error evaluating expression [com.surelution.zjolap.Branch.list()] on line [55]: Cannot get property 'surelution' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <sec:ifAnyGranted>: Error evaluating expression [com.surelution.zjolap.Branch.list()] on line [55]: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2.doCall(saveVehicle.gsp:112)
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp.run(saveVehicle.gsp:234)
	... 8 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sec:ifAnyGranted>: Error evaluating expression [com.surelution.zjolap.Branch.list()] on line [55]: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16.doCall(saveVehicle.gsp:56)
	... 10 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.surelution.zjolap.Branch.list()] on line [55]: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16_closure105.doCall(saveVehicle.gsp:55)
	at grails.plugin.springsecurity.SecurityTagLib$_closure3.doCall(SecurityTagLib.groovy:88)
	... 11 more
Caused by: java.lang.NullPointerException: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16_closure105_closure127.doCall(saveVehicle.gsp:55)
	... 13 more
2016-01-13 16:48:05,014 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <sec:ifAnyGranted>: Error evaluating expression [com.surelution.zjolap.Branch.list()] on line [55]: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2.doCall(saveVehicle.gsp:112)
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp.run(saveVehicle.gsp:234)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sec:ifAnyGranted>: Error evaluating expression [com.surelution.zjolap.Branch.list()] on line [55]: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16.doCall(saveVehicle.gsp:56)
	... 10 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.surelution.zjolap.Branch.list()] on line [55]: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16_closure105.doCall(saveVehicle.gsp:55)
	at grails.plugin.springsecurity.SecurityTagLib$_closure3.doCall(SecurityTagLib.groovy:88)
	... 11 more
Caused by: java.lang.NullPointerException: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16_closure105_closure127.doCall(saveVehicle.gsp:55)
	... 13 more
2016-01-13 16:48:05,015 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sec:ifAnyGranted>: Error evaluating expression [com.surelution.zjolap.Branch.list()] on line [55]: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16.doCall(saveVehicle.gsp:56)
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2.doCall(saveVehicle.gsp:112)
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp.run(saveVehicle.gsp:234)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.surelution.zjolap.Branch.list()] on line [55]: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16_closure105.doCall(saveVehicle.gsp:55)
	at grails.plugin.springsecurity.SecurityTagLib$_closure3.doCall(SecurityTagLib.groovy:88)
	... 11 more
Caused by: java.lang.NullPointerException: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16_closure105_closure127.doCall(saveVehicle.gsp:55)
	... 13 more
2016-01-13 16:48:05,015 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.surelution.zjolap.Branch.list()] on line [55]: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16_closure105.doCall(saveVehicle.gsp:55)
	at grails.plugin.springsecurity.SecurityTagLib$_closure3.doCall(SecurityTagLib.groovy:88)
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16.doCall(saveVehicle.gsp:56)
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2.doCall(saveVehicle.gsp:112)
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp.run(saveVehicle.gsp:234)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16_closure105_closure127.doCall(saveVehicle.gsp:55)
	... 13 more
2016-01-13 16:48:05,015 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'surelution' on null object
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16_closure105_closure127.doCall(saveVehicle.gsp:55)
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16_closure105.doCall(saveVehicle.gsp:55)
	at grails.plugin.springsecurity.SecurityTagLib$_closure3.doCall(SecurityTagLib.groovy:88)
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2_closure16.doCall(saveVehicle.gsp:56)
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp$_run_closure2.doCall(saveVehicle.gsp:112)
	at C__Users_admin_VehicleManaSystem_VehicleManaSystem_grails_app_views_manaBuy_saveVehicle_gsp.run(saveVehicle.gsp:234)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-01-13 16:48:05,015 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <sec:ifAnyGranted>: Error evaluating expression [com.surelution.zjolap.Branch.list()] on line [55]: Cannot get property 'surelution' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
